../data/yalefaces/subject13/subject13.wink.jpg;13
../data/yalefaces/subject13/subject13.happy.jpg;13
../data/yalefaces/subject05/subject05.happy.jpg;5
../data/yalefaces/subject05/subject05.sad.jpg;5
../data/yalefaces/subject05/subject05.glasses.jpg;5
../data/yalefaces/subject05/subject05.leftlight.jpg;5
../data/yalefaces/subject05/subject05.rightlight.jpg;5
../data/yalefaces/subject05/subject05.sleepy.jpg;5
../data/yalefaces/subject05/subject05.centerlight.jpg;5
../data/yalefaces/subject05/subject05.noglasses.jpg;5
../data/yalefaces/subject05/subject05.wink.jpg;5
../data/yalefaces/subject05/subject05.surprised.jpg;5
../data/yalefaces/subject05/subject05.normal.jpg;5
../data/yalefaces/subject04/subject04.rightlight.jpg;4
../data/yalefaces/subject04/subject04.leftlight.jpg;4
../data/yalefaces/subject04/subject04.wink.jpg;4
../data/yalefaces/subject04/subject04.happy.jpg;4
../data/yalefaces/subject04/subject04.noglasses.jpg;4
../data/yalefaces/subject04/subject04.glasses.jpg;4
../data/yalefaces/subject04/subject04.surprised.jpg;4
../data/yalefaces/subject04/subject04.normal.jpg;4
../data/yalefaces/subject04/subject04.sad.jpg;4
../data/yalefaces/subject04/subject04.centerlight.jpg;4
../data/yalefaces/subject04/subject04.sleepy.jpg;4
../data/yalefaces/subject12/subject12.wink.jpg;12
../data/yalefaces/subject12/subject12.sad.jpg;12
../data/yalefaces/subject12/subject12.glasses.jpg;12
../data/yalefaces/subject12/subject12.sleepy.jpg;12
../data/yalefaces/subject12/subject12.noglasses.jpg;12
../data/yalefaces/subject12/subject12.surprised.jpg;12
../data/yalefaces/subject12/subject12.normal.jpg;12
../data/yalefaces/subject12/subject12.rightlight.jpg;12
../data/yalefaces/subject12/subject12.happy.jpg;12
../data/yalefaces/subject12/subject12.leftlight.jpg;12
../data/yalefaces/subject12/subject12.centerlight.jpg;12
../data/yalefaces/subject06/subject06.centerlight.jpg;6
../data/yalefaces/subject06/subject06.surprised.jpg;6
../data/yalefaces/subject06/subject06.normal.jpg;6
../data/yalefaces/subject06/subject06.glasses.jpg;6
../data/yalefaces/subject06/subject06.rightlight.jpg;6
../data/yalefaces/subject06/subject06.noglasses.jpg;6
../data/yalefaces/subject06/subject06.wink.jpg;6
../data/yalefaces/subject06/subject06.happy.jpg;6
../data/yalefaces/subject06/subject06.sad.jpg;6
../data/yalefaces/subject06/subject06.sleepy.jpg;6
../data/yalefaces/subject06/subject06.leftlight.jpg;6
../data/yalefaces/subject15/subject15.sad.jpg;15
../data/yalefaces/subject15/subject15.centerlight.jpg;15
../data/yalefaces/subject15/subject15.happy.jpg;15
../data/yalefaces/subject15/subject15.sleepy.jpg;15
../data/yalefaces/subject15/subject15.leftlight.jpg;15
../data/yalefaces/subject15/subject15.normal.jpg;15
../data/yalefaces/subject15/subject15.noglasses.jpg;15
../data/yalefaces/subject15/subject15.rightlight.jpg;15
../data/yalefaces/subject15/subject15.wink.jpg;15
../data/yalefaces/subject15/subject15.surprised.jpg;15
../data/yalefaces/subject15/subject15.glasses.jpg;15
../data/yalefaces/subject14/subject14.sad.jpg;14
../data/yalefaces/subject14/subject14.glasses.jpg;14
../data/yalefaces/subject14/subject14.normal.jpg;14
../data/yalefaces/subject14/subject14.noglasses.jpg;14
../data/yalefaces/subject14/subject14.sleepy.jpg;14
../data/yalefaces/subject14/subject14.wink.jpg;14
../data/yalefaces/subject14/subject14.centerlight.jpg;14
../data/yalefaces/subject14/subject14.happy.jpg;14
../data/yalefaces/subject14/subject14.rightlight.jpg;14
../data/yalefaces/subject14/subject14.leftlight.jpg;14
../data/yalefaces/subject14/subject14.surprised.jpg;14
../data/yalefaces/subject02/subject02.sleepy.jpg;2
../data/yalefaces/subject02/subject02.leftlight.jpg;2
../data/yalefaces/subject02/subject02.glasses.jpg;2
../data/yalefaces/subject02/subject02.rightlight.jpg;2
../data/yalefaces/subject02/subject02.normal.jpg;2
../data/yalefaces/subject02/subject02.sad.jpg;2
../data/yalefaces/subject02/subject02.happy.jpg;2
../data/yalefaces/subject02/subject02.wink.jpg;2
../data/yalefaces/subject02/subject02.noglasses.jpg;2
../data/yalefaces/subject02/subject02.surprised.jpg;2
../data/yalefaces/subject02/subject02.centerlight.jpg;2
